name                      ,type      ,commercial_name           ,version ,support    ,deprecated ,cloud ,cloud_with_gpu
amqp_0_9                  ,input     ,amqp_0_9                  ,0.0.0   ,certified  ,n          ,y     ,y
amqp_0_9                  ,output    ,amqp_0_9                  ,0.0.0   ,certified  ,n          ,y     ,y
amqp_1                    ,input     ,amqp_1                    ,0.0.0   ,community  ,n          ,n     ,n
amqp_1                    ,output    ,amqp_1                    ,0.0.0   ,community  ,n          ,n     ,n
archive                   ,processor ,archive                   ,0.0.0   ,certified  ,n          ,y     ,y
avro                      ,processor ,avro                      ,0.0.0   ,community  ,n          ,y     ,y
avro                      ,scanner   ,avro                      ,0.0.0   ,community  ,n          ,y     ,y
awk                       ,processor ,awk                       ,0.0.0   ,community  ,n          ,n     ,n
aws_bedrock_chat          ,processor ,aws_bedrock_chat          ,4.34.0  ,enterprise ,n          ,y     ,y
aws_bedrock_embeddings    ,processor ,aws_bedrock_embeddings    ,4.37.0  ,enterprise ,n          ,y     ,y
aws_cloudwatch            ,metric    ,aws_cloudwatch            ,3.36.0  ,community  ,n          ,n     ,n
aws_dynamodb              ,cache     ,AWS DynamoDB              ,3.36.0  ,community  ,n          ,y     ,y
aws_dynamodb              ,output    ,AWS DynamoDB              ,3.36.0  ,community  ,n          ,y     ,y
aws_dynamodb_partiql      ,processor ,aws_dynamodb_partiql      ,3.48.0  ,certified  ,n          ,y     ,y
aws_kinesis               ,input     ,AWS Kinesis               ,3.36.0  ,certified  ,n          ,y     ,y
aws_kinesis               ,output    ,AWS Kinesis               ,3.36.0  ,certified  ,n          ,y     ,y
aws_kinesis_firehose      ,output    ,AWS Kinesis Firehose      ,3.36.0  ,certified  ,n          ,y     ,y
aws_lambda                ,processor ,AWS Lambda                ,3.36.0  ,certified  ,n          ,y     ,y
aws_s3                    ,cache     ,AWS S3                    ,3.36.0  ,certified  ,n          ,y     ,y
aws_s3                    ,input     ,AWS S3                    ,0.0.0   ,certified  ,n          ,y     ,y
aws_s3                    ,output    ,AWS S3                    ,3.36.0  ,certified  ,n          ,y     ,y
aws_sns                   ,output    ,AWS SNS                   ,3.36.0  ,community  ,n          ,y     ,y
aws_sqs                   ,input     ,AWS SQS                   ,0.0.0   ,certified  ,n          ,y     ,y
aws_sqs                   ,output    ,AWS SQS                   ,3.36.0  ,certified  ,n          ,y     ,y
azure_blob_storage        ,input     ,azure_blob_storage        ,3.36.0  ,certified  ,n          ,y     ,y
azure_blob_storage        ,output    ,azure_blob_storage        ,3.36.0  ,certified  ,n          ,y     ,y
azure_cosmosdb            ,input     ,azure_cosmosdb            ,4.25.0  ,certified  ,n          ,y     ,y
azure_cosmosdb            ,output    ,azure_cosmosdb            ,4.25.0  ,certified  ,n          ,y     ,y
azure_cosmosdb            ,processor ,azure_cosmosdb            ,4.25.0  ,certified  ,n          ,y     ,y
azure_data_lake_gen2      ,output    ,azure_data_lake_gen2      ,4.38.0  ,certified  ,n          ,y     ,y
azure_queue_storage       ,input     ,azure_queue_storage       ,3.42.0  ,certified  ,n          ,y     ,y
azure_queue_storage       ,output    ,azure_queue_storage       ,3.36.0  ,certified  ,n          ,y     ,y
azure_table_storage       ,input     ,azure_table_storage       ,4.10.0  ,certified  ,n          ,y     ,y
azure_table_storage       ,output    ,azure_table_storage       ,3.36.0  ,certified  ,n          ,y     ,y
batched                   ,input     ,batched                   ,4.11.0  ,certified  ,n          ,y     ,y
beanstalkd                ,input     ,beanstalkd                ,4.7.0   ,community  ,n          ,n     ,n
beanstalkd                ,output    ,beanstalkd                ,4.7.0   ,community  ,n          ,n     ,n
benchmark                 ,processor ,benchmark                 ,4.40.0  ,certified  ,n          ,y     ,y
bloblang                  ,processor ,bloblang                  ,0.0.0   ,certified  ,n          ,y     ,y
bounds_check              ,processor ,bounds_check              ,0.0.0   ,certified  ,n          ,y     ,y
branch                    ,processor ,branch                    ,0.0.0   ,certified  ,n          ,y     ,y
broker                    ,input     ,broker                    ,0.0.0   ,certified  ,n          ,y     ,y
broker                    ,output    ,broker                    ,0.0.0   ,certified  ,n          ,y     ,y
cache                     ,output    ,cache                     ,0.0.0   ,certified  ,n          ,y     ,y
cache                     ,processor ,cache                     ,0.0.0   ,certified  ,n          ,y     ,y
cached                    ,processor ,cached                    ,4.3.0   ,certified  ,n          ,y     ,y
cassandra                 ,input     ,cassandra                 ,0.0.0   ,community  ,n          ,n     ,n
cassandra                 ,output    ,cassandra                 ,0.0.0   ,community  ,n          ,n     ,n
catch                     ,processor ,catch                     ,0.0.0   ,certified  ,n          ,y     ,y
chunker                   ,scanner   ,chunker                   ,0.0.0   ,certified  ,n          ,y     ,y
cockroachdb_changefeed    ,input     ,cockroachdb_changefeed    ,0.0.0   ,community  ,n          ,n     ,n
cohere_chat               ,processor ,cohere_chat               ,4.37.0  ,enterprise ,n          ,y     ,y
cohere_embeddings         ,processor ,cohere_embeddings         ,4.37.0  ,enterprise ,n          ,y     ,y
cohere_rerank             ,processor ,cohere_rerank             ,4.53.0  ,enterprise ,n          ,y     ,y
command                   ,processor ,command                   ,4.21.0  ,certified  ,n          ,n     ,n
compress                  ,processor ,compress                  ,0.0.0   ,certified  ,n          ,y     ,y
couchbase                 ,cache     ,Couchbase                 ,4.12.0  ,community  ,n          ,n     ,n
couchbase                 ,output    ,Couchbase                 ,4.37.0  ,community  ,n          ,n     ,n
couchbase                 ,processor ,Couchbase                 ,4.11.0  ,community  ,n          ,n     ,n
crash                     ,processor ,crash                     ,4.47.0  ,certified  ,n          ,n     ,n
csv                       ,input     ,csv                       ,0.0.0   ,certified  ,n          ,n     ,n
csv                       ,scanner   ,csv                       ,0.0.0   ,certified  ,n          ,y     ,y
cypher                    ,output    ,cypher                    ,4.37.0  ,community  ,n          ,n     ,n
decompress                ,processor ,decompress                ,0.0.0   ,certified  ,n          ,y     ,y
decompress                ,scanner   ,decompress                ,0.0.0   ,certified  ,n          ,y     ,y
dedupe                    ,processor ,dedupe                    ,0.0.0   ,certified  ,n          ,y     ,y
discord                   ,input     ,discord                   ,0.0.0   ,community  ,n          ,n     ,n
discord                   ,output    ,discord                   ,0.0.0   ,community  ,n          ,n     ,n
drop                      ,output    ,drop                      ,0.0.0   ,certified  ,n          ,y     ,y
drop_on                   ,output    ,drop_on                   ,0.0.0   ,certified  ,n          ,y     ,y
dynamic                   ,input     ,dynamic                   ,0.0.0   ,community  ,n          ,n     ,n
dynamic                   ,output    ,dynamic                   ,0.0.0   ,community  ,n          ,n     ,n
elasticsearch_v8          ,output    ,elasticsearch_v8          ,4.47.0  ,certified  ,n          ,y     ,y
fallback                  ,output    ,fallback                  ,3.58.0  ,certified  ,n          ,y     ,y
file                      ,cache     ,File                      ,0.0.0   ,certified  ,n          ,n     ,n
file                      ,input     ,File                      ,0.0.0   ,certified  ,n          ,n     ,n
file                      ,output    ,File                      ,0.0.0   ,certified  ,n          ,n     ,n
for_each                  ,processor ,for_each                  ,0.0.0   ,certified  ,n          ,y     ,y
gateway                   ,input     ,gateway                   ,4.51.0  ,enterprise ,n          ,y     ,y
gcp_bigquery              ,output    ,GCP BigQuery              ,3.55.0  ,certified  ,n          ,y     ,y
gcp_bigquery_select       ,input     ,GCP BigQuery              ,3.63.0  ,certified  ,n          ,y     ,y
gcp_bigquery_select       ,processor ,GCP BigQuery              ,3.64.0  ,certified  ,n          ,y     ,y
gcp_cloud_storage         ,cache     ,GCP Cloud Storage         ,0.0.0   ,certified  ,n          ,y     ,y
gcp_cloud_storage         ,input     ,GCP Cloud Storage         ,3.43.0  ,certified  ,n          ,y     ,y
gcp_cloud_storage         ,output    ,GCP Cloud Storage         ,3.43.0  ,certified  ,n          ,y     ,y
gcp_cloudtrace            ,tracer    ,GCP Cloud Trace           ,4.2.0   ,certified  ,n          ,y     ,y
gcp_pubsub                ,input     ,GCP PubSub                ,0.0.0   ,certified  ,n          ,y     ,y
gcp_pubsub                ,output    ,GCP PubSub                ,0.0.0   ,certified  ,n          ,y     ,y
gcp_spanner_cdc           ,input     ,gcp_spanner_cdc           ,0.0.0   ,enterprise ,n          ,y     ,y
gcp_vertex_ai_chat        ,processor ,GCP Vertex AI             ,4.34.0  ,enterprise ,n          ,y     ,y
gcp_vertex_ai_embeddings  ,processor ,gcp_vertex_ai_embeddings  ,4.37.0  ,enterprise ,n          ,y     ,y
generate                  ,input     ,generate                  ,3.40.0  ,certified  ,n          ,y     ,y
git                       ,input     ,git                       ,4.51.0  ,certified  ,n          ,y     ,y
google_drive_download     ,processor ,google_drive_download     ,4.53.0  ,enterprise ,n          ,y     ,y
google_drive_list_labels  ,processor ,google_drive_list_labels  ,4.53.0  ,enterprise ,n          ,y     ,y
google_drive_search       ,processor ,google_drive_search       ,4.53.0  ,enterprise ,n          ,y     ,y
grok                      ,processor ,grok                      ,0.0.0   ,community  ,n          ,n     ,n
group_by                  ,processor ,group_by                  ,0.0.0   ,certified  ,n          ,y     ,y
group_by_value            ,processor ,group_by_value            ,0.0.0   ,certified  ,n          ,y     ,y
hdfs                      ,input     ,hdfs                      ,0.0.0   ,community  ,n          ,n     ,n
